REC,"CIF","NOM","ADRECA","CODI_POSTAL","POBLACIO","DISTRICTE",LONGITUD,LATITUD,"TELEFON","E_MAIL","WEB","TIPUS_ENTITAT","REGISTRE_OFICIAL",DATA_FUNDACIO,"CODI_ENS","NOM_ENS"
"196","G62129119","Associació de Gent Gran de Rubí i el seu entorn","c. Magallanes, 60","08191","Rubí",,,,"935884487","[email]",,"Associació","Registre d'associacions (Generalitat)","1998-11-03T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"197","G62123633","Associació de Propietaris del sector de Can Balasch","Passeig de la Riera, 43 1r 2a","08191","Rubí",,,,"615229688","[email]",,"Associació","Registre d'associacions (Generalitat)","1999-09-12T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"198","G62167945","Associació Cultural Segon Mil·leni","c. Poesia, 2","08191","Rubí",,,,"670232936","[email]",,"Associació","Registre d'associacions (Generalitat)","1999-10-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"202","G64108905","Asociación Deportiva Castellnou","Camí del Racó, S/n","08191","RUBÍ",,,,"666265498","[email]","canmir.blogspot.com/p/nosaltres.html","Entitats esportives","Registre d'Entitats Esportives","1995-12-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"203","G60554425","Club Esportiu Horitzó 1994","c. Lluís Ribas, 27-29 escala A 1r 6a","08191","Rubí",,,,"630066202","[email]","www.horitzo.org",,,,"818460009","Ajuntament de Rubí"
"204","G61816609","Grup de Teatre Gatzara","Passeig del Ferrocarril, 11","08191","Rubí",,,,"620446418","[email]","www.casalpopular.org/grup-gatzara","Associació","Registre d'associacions (Generalitat)","1998-09-21T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"205","G61289658","Associació Cultural Sant Galderic","Plaça Jaume Pla i Pallejà, 6","08191","Rubí",,,,"667883194","[email]","www.santgaldericrubi.cat","Associació","Registre d'associacions (Generalitat)","1996-05-08T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"208","G60944246","Ass. Per a la promoció de l'espectacle infantil i juvenil a Rubí","c. Sant Josep, 31","08191","Rubí",,,,"628257720","[email]",,"Associació","Registre d'associacions (Generalitat)","1995-09-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"211","G62078696","Grup de puntaires de Rubí","C. Lope de Vega, 27","08191","Rubí",,,,"628257720","[email]",,"Associació","Registre d'associacions (Generalitat)","1999-02-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"212","G62382320","Companyia de Teatre El Desvan","c. Pit roig, 6","08191","Rubí",,,,"692195361","[email]",,"Associació","Registre d'associacions (Generalitat)","2000-03-21T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"215","G60845922","Rubí Solidari","C. Orso, 6","08191","Rubí","4","2.0304626618","41.4946655724","935888643","[email]","www.rubisolidari.org","Associació","Registre d'associacions (Generalitat)","1994-09-05T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"216","G58363631","Fundació Museu-Biblioteca de Rubí","Plaça Dr. Guardiet, 9","08191","Rubí",,,,"600793022","[email]","www.ccfundacions.cat/fundacions/fundacio-museu-biblioteca-de-rubi","Fundació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"217","G62437785","Associació de Propietaris Tres Camins","c. Pintor Coello, 10 bxos.","08191","Rubí",,,,"660060382","[email]",,"Associació","Registre d'associacions (Generalitat)","2000-09-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"218","G62462494","Coordinadora de Entidades Culturales Andaluzas de Rubí (CECAR)","C. Orso, 6","08191","Rubí","4","2.0304626618","41.4946655724","609347755","[email]",,"Federació","Registre d'associacions (Generalitat)","2000-03-13T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"219","G61994000","Associació de Dansa de Rubí (ADANUBI)","Carrer de Sant Pere, 40 (Esc. Pau Casals)",,,,,,"629 78 96 12","[email]","http://adanubidansa.org/","Associació","Registre d'associacions (Generalitat)","1998-06-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"223","G59183806","Unió Esportiva Rubí","Av. Olimpiades, s/n","08191","Rubí","5","2.0434794682","41.5014710336","606681527","[email]","www.eurubi.cat","Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"225","G62529706","Associació cultural 'Som gent alegre'","Av. Sant Muç, 52","08191","Rubí",,,,"620523231","NO TENEN",,"Associació","Registre d'associacions (Generalitat)","2001-03-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"232","G62654462","Associació Aplec de Rubí","Passeig Francesc Macià, 32 àtic","08191","Rubí",,,,"686758957","[email]",,"Associació","Registre d'associacions (Generalitat)","2001-05-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"234","G62722608","Compañía de Teatro Clásicos Mal Versados","c. Corbera, 51","08191","Rubí",,,,"630319129","SENSE MAIL",,"Associació","Registre d'associacions (Generalitat)","2001-07-26T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"237","G59741694","Asociación de Vecinos de Can Mir - Castellnou Sector C","c. Còlera, s/n","08191","Rubí",,,,"639503420","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"238","G63903579","Asociación de Vecinos y Propietarios de les Valls Sector V - Rubí","c. Lluís Canadell-Sant Muç, 30","08191","Rubí",,,,"670480833","[email]",,"Associació","Registre d'associacions (Generalitat)","2001-02-07T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"239","G62889969","As. Cultural Uruguayo-Catalana de Rubí 'Los Botijas'","Rambla Prim, 76","08019","Barcelona",,,,"630230772","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"240","G62943550","Tertúlies de l'Ateneu de Rubí","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","936996033","[email]",,"Associació","Registre d'associacions (Generalitat)","2001-09-04T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"241","G62943576","Associació Amics del col·leccionisme","c. Riera, 3","08191","Rubí",,,,"639636328","[email]",,"Associació","Registre d'associacions (Generalitat)","2002-02-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"246","G60837945","Associació de la Comunitat de Propietaris Rubí 128","Passatge Barcelona, s/n","08191","Rubí",,,,"936973347","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-11-06T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"249","G62797865","Ass. Per a la recerca d'acords i folklore Imaginari","C. Dr. Ferran, 13 1r 4a","08191","Rubí",,,,"606116988","[email]",,"Associació","Registre d'associacions (Generalitat)","2001-11-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"250","G62167150","Club de Ràdio-control de Rubí","c. Francesc Macià, 47","08191","Rubí",,,,"692806979","[email]","www.clubradiocontrolrubi.com","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"251","G63110134","Associació de familiars de malalts mentals","c. Pitàgoras, 4","08191","Rubí",,,,"661281450","[email]","https://www.afammca.org/",,,"2002-12-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"253","G62887419","Associació de Veïns Sant Jordi Park-Xercavins","c. Agustí Pujol i Vallhonrat, 11","08191","Rubí",,,,"607167800","[email]",,"Associació","Registre d'associacions (Generalitat)","2002-05-27T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"254","G63171698","Associació de Veïns Districte 5 El Portal","c. Ntra. Sra. De Lourdes, 86","08191","Rubí",,,,"630280059","[email]",,"Associació","Registre d'associacions (Generalitat)","2002-09-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"256","G60020724","Associació de Propietaris del barri de Ximelis","c. Serra de Collserola, 5-7","08191","Rubí",,,,"639781795","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-06-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"259","G62106117","Coordinadora d'associacions per la llengua","C. Olzinelles, 118","08014","BARCELONA",,,,"934159002","[email]","www.cal.cat","Associació",,"1999-06-14T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"263","G63331847","Colla de geganters Teresa Altet","c. Mallora, s/n","08191","Rubí",,,,"634438203","[email]","www.teresinaaltet.wordpress.com","Associació","Registre d'associacions (Generalitat)","2003-02-14T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"267","G63280325","Club deportivo Fondistas Rubí","c. Ferrol, 4 1r 1a","08191","Rubí",,,,"699639903","[email]","www.fondistesrubi.es","Entitats esportives","Registre d'Entitats Esportives","2003-09-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"269","G60910528","Ass. Catalana d'Enginyeria sense fronteres","c. murcia n. 24, Baixos","08027","Barcelona",,,,"933022753","[email]; [email]","www.esf.cat.org","Associació","Registre d'associacions (Generalitat)","1994-10-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"270","G61116240","Colla de Diables de la Riera de Rubí","C. Orso, 6","08191","Rubí","4","2.0304626618","41.4946655724","691920219","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"271","G63444129","Associació del Casal Primer de Maig","C. Lepant, 29","08191","Rubí","5","2.0348395505","41.4992285255","697704389","SENSE MAIL",,"Associació","Registre d'associacions (Generalitat)","2003-01-08T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"272","G63487607","Fundació privada Lliga Catalana d'ajuda oncològica (ONCOLLIGA)","c. Rector Ubach, 5","08021","Barcelona",,,,"615223277","[email]; [email]","www.oncolliga.cat","Fundació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"273","G60338878","Ass. Vallès Amics de la Neurologia (AVAN)","Plaça de la Cultura, 5","08225","Terrassa",,,,"935881790","[email]","www.avan.cat","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"279","G63501670","Casal Popular de Rubí","C. Pere Esmendia, 14","08191","Rubí","4","2.0309842503","41.4902897315","609060237","[email]","www.casalpopular.org","Associació",,,"818460009","Ajuntament de Rubí"
"280","G63801534","Salsarubí","c. Sant Ignasi, 15","08191","Rubí",,,,"619741546","[email]",,"Associació","Registre d'associacions (Generalitat)","2002-01-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"281","G63436398","Associació de Mares i Pares d'Alumnes del CEE Ca n'Oriol","C. Granada, 31","08191","Rubí","5","2.0455405972","41.4990627629","629117668","[email]","www.escolacanoriol.com/comunitat-educativa/ampa","Associació","Registre d'associacions (Generalitat)","2004-01-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"283","G59321760","AMPA Escola Montserrat","C. Pintor Coello, 5","08191","Rubí","4","2.0332701507","41.4887079003","678580674","[email]; [email]","www.ampa.escolamontserrat.cat","Associació",,"1974-05-11T01:00:00.000+02:00","818460009","Ajuntament de Rubí"
"288","G63860944","Associació de Mares i Pares d'Alumnes Escola Ca n'Alzamora","C. d'Antoni Sedó, 91-101","08191","Rubí","3","2.0356816782","41.4797147179","653179092","[email]","www.canalzamora.cat/ampa/qui-som","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"289","G64222474","Associació juvenil de hip hop Bronquitis squad","c. Oriol, 26 1r 1a","08191","Rubí",,,,"649878193","[email]",,"Associació","Registre d'associacions (Generalitat)","2004-06-21T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"294","G61609772","Frontenis Rubí","C. Soria, 1","08191","Rubí","5","2.0412259778","41.4966125067","659261613","[email]","https://www.yelp.es/biz/club-de-frontenis-rubi-rubi","Entitats esportives","Registre d'Entitats Esportives","1998-02-22T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"295","G08504870","Club Sportenis de Rubí","C. Pineda, 22-32","08191","Rubí","2","2.0163215485","41.5036679724","936992890","[email]","www.sportenis.es          Apartat  de Correus 55","Entitats esportives","Registre d'Entitats Esportives","1994-01-24T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"297","G64172174","As. Cultural andaluza Aromas del Sur de ca n'Oriol (RUBÍ)","C. SÒRIA, 2",,,,,,"935887007","[email]; [email]","www.canoriol.es","Associació","Registre d'associacions (Generalitat)","2005-09-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"300","G64133473","Peña Bética de Rubí","Passeig del Ferrocarril, 23","08191","Rubí",,,,"617617133","[email]",,"Associació estatal","Registre d'associacions (Generalitat)","2005-06-11T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"301","Q2866001G","Creu Roja Sant Cugat-Rubí-Valldoreix","Carrer de Primer de Maig, 43","08191","Rubí",,,,"936742383","[email]; [email]","http://www.creurojascru.santcugatentitats.net/Home/_H4QS29qxa7343wF9yQGfUBkKnMKGhHpzyCUneVEV_0txqYOSCjF4CA",,,,"818460009","Ajuntament de Rubí"
"302","G63511034","Associació de Veïns Camí de Can Carreras","Can Carreras. Parcel·la 53. Caseta postal 763","08191","Rubí",,,,"600080208","[email]",,"Associació","Registre d'associacions (Generalitat)","2003-01-03T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"306","G64541220","Ass. Juvenil de promoció del Magnanime Otakurubí","C. Sabadell, 18","08191","Rubí","4","2.0340006148","41.4945615312","689 075 323","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2006-12-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"309","G64599509","Club Escola de Futbol Can Mir","c. Alforja, s/n","08191","Rubí",,,,"607722071","[email]","www.cefcanmir.org","Entitats esportives","Registre d'Entitats Esportives","2007-06-08T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"310","G60593944","AMPA CEIP 25 de Setembre 1993","Grup 25 de Setembre, s/n","08191","Rubí",,,,"630224199","[email]","www.agora.xtec.cat/ceip-25setembre-rubi/ampa","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"315","G64315658","Associació de famílies d'Alumnes Rivo Rubeo de Rubí","c. Gràcia, s/n","08191","Rubí",,,,"623108955","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"316","G59719278","Associació de Pares i Mares d'Alumnes del CEIP Joan Maragall Les Cabanyes, de Rubí","Ctra. de Rubí a Ullastrelll, 133","08191","Rubí","2","2.0021474874","41.5064973101","623 066 936","[email]","www.joanmaragallrubi.cat","Associació","Registre d'associacions (Generalitat)","1990-12-17T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"317","G61220703","AFA IES La Serreta","C. Lepant, 5","08191","Rubí","5","2.0346636775","41.4980056633","936996363","[email]","https://agora.xtec.cat/iesserreta/afa/qui-som/","Associació","Registre d'associacions (Generalitat)","1996-10-16T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"321","G64685597","Colla Gegantera El Pinar","El Pinar Zona aparcaments, s/n","08191","Rubí",,,,"616554664","[email]",,"Associació","Registre d'associacions (Generalitat)","2007-09-23T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"323","G64895915","Associació Catalana - Senegalesa per la Cooperació i la Promoció Social i Cultural de Rubí (Acsproc)","C. Orso, 6","08191","Rubí","4","2.0304626618","41.4946655724","602835884","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2008-05-11T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"326","G58063496","Ass.d'Adjudicataris del Mercat Municipal de Rubí","c. Cal Gerrer, s/n","08191","Rubí",,,,"663813415","[email]; [email]",,"Associació",,,"818460009","Ajuntament de Rubí"
"327","G63876734","Coral Conturbat me","c. Federico García Lorca, 37 5è 3a","08191","Rubí",,,,"650528393","[email]","www.conturbatmeblog.wordpresscom","Associació","Registre d'associacions (Generalitat)","2004-06-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"329","G65161473","AMIGOS DE LAS MOTOS CUSTOM COWBOYS MOTORCICLE CLUB","ctra. Molins de Rei, km 13,5 Nau 107","08191","Rubí",,,,"617603449","[email]",,"Associació","Registre d'associacions (Generalitat)","2009-05-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"330","G08995466","Patronat Acció Solidària contra l'Atur","Oficina Barcelona  Riera Sant Miquel, 1, planta -1","08006","Barcelona",,,,"932174708","[email]","www.acciosolidaria.cat","Fundació","Registre d'associacions (Generalitat)","1984-11-08T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"331","G64804198","Associació de veïns del carrer Sant Isidre","c. Sant Isidre, 11","08191","Rubí",,,,"630168506","[email]",,"Associació","Registre d'associacions (Generalitat)","2008-01-31T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"332","G08310070","Òmnium Cultural","c. Diputació, 276 principal","00000","Barcelona",,,,"93 319 80 50","[email]","www.omnium.cat/rubi","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"333","G65282071","Asociación de Vecinos Siglo XXI","c. de la Lluna, 13 1r 1a","08191","Rubí",,,,"619342244","[email]","www.asocsiglo21@blogspot","Associació","Registre d'associacions (Generalitat)","2010-01-25T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"335","G65373599","Ass. Colla de diables Rubeo Diablorum","Ctra. Sabadell, 16 4t 3a","08191","Rubí",,,,"607726148","[email]",,"Associació","Registre d'associacions (Generalitat)","2010-03-19T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"336","G65254146","Associació Airsoft Rubí","c. Joan Puig, local lk-44","08191","Rubí",,,,"658912180","[email]; [email]","www.utar-airsoft.foroactivo.com","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"337","G62799184","Fundació benèfica privada Quetzal","Passeig Comerç, 6-8 5è 2a","08203","Sabadell",,,,"661473927","[email]; [email]","www.fundacioquetzal.org","Fundació","Registre d'associacions (Generalitat)","2001-06-23T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"340","G65143745","Kyokushin Ryu","c. Abat Escarré, 49 4t 3a","08191","Rubí",,,,".","[email]","knkryu.blogspot.com/2013/09/1-quienes-somos.html","Associació","Registre d'associacions (Generalitat)","1990-04-30T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"341","G65383283","Associació de Mares i Pares d'Alumnes de l'Escola del Bosc","C. Anton de Borja s/n","08191","Rubí","5","2.0401735267","41.4940425085","607160821","[email]","www.ampaescoladelbosc.blogspot.com","Associació","Registre d'associacions (Generalitat)","2010-07-14T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"342","G65361941","Associació Rodamons de Rubí","c. Amor, 12","08191","Rubí",,,,"639679777","[email]","www.rodamonsderubi.com","Associació","Registre d'associacions (Generalitat)","2010-06-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"344","G65298838","AMPA Escola Municipal de Música Pere Burés","C. Joaquim Blume, 28","08191","Rubí","4","2.0296757087","41.4940904184","634438203","[email]; [email]","www.ampaescolaperebures.blogspot.com","Associació","Registre d'associacions (Generalitat)","2010-01-21T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"349","G65540171","Associació Rubí musical Segle XXI","c. Nou, 52","08191","Rubí",,,,"680241590","[email]",,"Associació","Registre d'associacions (Generalitat)","2011-01-19T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"350","G09326745","Fundación Vicente Ferrer","c. París, 71","08610","Barcelona",,,,"900111300","[email]; [email]; [email]","www.fundacionvicenteferrer.org","Fundació","Altres",,"818460009","Ajuntament de Rubí"
"351","G65530776","Associació Riuroig","C. PONTEVEDRA, 12","08191","RUBÍ",,,,"653804737","[email]",,"Associació","Registre d'associacions (Generalitat)","2011-02-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"354","G65796179","Associació Va d Teatre","c. Tres Camins, 17","08191","Rubí",,,,"620877505","[email]",,"Associació","Registre d'associacions (Generalitat)","2011-11-29T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"355","G65876955","Associació de solidaritat i ajuda veïnal (ASAV)","c. Cervantes, 32","08191","Rubí",,,,"931708421","[email]","www.asavrubi.org","Associació","Registre d'associacions (Generalitat)","2012-05-28T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"356","G65581621","Assemblea Nacional Catalana (ANC) Assemblea territorial E XI","Ps. De Gràcia, 122 planta A3 1r","08008","Barcelona",,,,"661501337","[email]","https://assemblea.cat/?q=assemblees-territorials","Associació","Registre d'associacions (Generalitat)","2011-05-28T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"358","J65884496","Asociación Musical Fenix","Urbanització El Pinar, bloc 1, esc. 3 bxos. 1a","08191","Rubí",,,,"600735441","SENSE MAIL",,"Associació","Registre d'associacions (Generalitat)","2012-10-05T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"359","G65625840","Associació Casal de Rubí","c. Sant Joan, 1","08191","Rubí",,,,"640220962","[email]","https://crac.cat","Associació","Registre d'associacions (Generalitat)","2011-11-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"360","G65845307","Associació Cultural i Social de Touba-rubí (ACSOT)","Plaça Constitució, 9 3r 1a","08191","Rubí",,,,"605550853","[email]",,"Associació","Registre d'associacions (Generalitat)","2012-06-17T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"364","G63930499","Fundació privada AVAN","c. Estrella, 110","08186","Sabadell",,,,"935881790","[email]; [email]","www.avan.cat","Fundació","Registre d'associacions (Generalitat)","2012-11-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"366","G65832768","Associació Club Ornitològic Rubí (ACOR)","c. Balmes, 5","08191","Rubí",,,,"667450260","[email]","https://clubornitologicorubi.jimdofree.com/","Associació","Registre d'associacions (Generalitat)","2012-06-27T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"367","G65958019","Associació Juvenil Tiamat Teatre","c. Mossén Cinto, 14 àtic","08191","Rubí",,,,"658485723","[email]","www.tiamatteagre.wixsite.com/tiamat-teatre.com","Associació","Registre d'associacions (Generalitat)","2012-09-12T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"369","G65974040","Ass. De Jubilats i pensionistes de ca n'Oriol","c. Jaén, 22","08191","Rubí",,,,"687111644","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-01-23T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"370","G66141714","Associació Rubí d'Arrel","C. Historiador Serra, 2","08191","Rubí","4","2.0304454031","41.4867608043","685348226","[email]","https://rubidarrel.wordpress.com/","Associació","Registre d'associacions (Generalitat)","2012-11-17T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"371","G66153008","Associació Jazz Rubí","Mare de Deu de Fatima n.20, 5-3","08191","Rubí",,,,"651536444","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-10-19T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"372","G66240847","Societat de Blues de Rubí","Plaça Clavé, 4-6","08191","Rubí",,,,"655261907","[email]","https://societatbluesrubi.com/","Associació","Registre d'associacions (Generalitat)","2013-09-06T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"373","G61369526","Fundació Gresol Projecte Home","Gran Via de les Corts Catalanes, 204 bis, local 7. 08004",,,,,,"934693225","[email]","www.projectehome.cat","Fundació","Registre d'associacions (Generalitat)","1996-04-10T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"374","G66136235","Associació Numismàtica de Rubí 2013","c. Covadonga, 42 1r 1a","08191","Rubí",,,,"637223784","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-09-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"375","G66262213","Associació Art Inquiets","c. Pintor Coello, 32 1r2a","08191","Rubí",,,,"656195598","[email]","www.artinquiets.wordpress.com","Associació","Registre d'associacions (Generalitat)","2013-12-05T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"376","G66302498","Associació de Veïns Can Ximelis Sector D-4","Antic camí de Ximelis, 15","08191","Rubí",,,,"617425528","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-10-18T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"377","G66061045","Associació Esportiva Els Quintos","Av. Estatut, 179 1r 2a","08191","Rubí",,,,"625449922","[email]",,"Entitats esportives","Registre d'Entitats Esportives","2013-01-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"380","G66316225","Ass. Cultural senegambiana Kanbeng","c. Santa Llúcia, 7 5è 4a","08191","Rubí",,,,"666316225","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-11-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"381","G63521546","Asociación Oudiodial","Ronda O'Donnell, 6","08302","Mataró",,,,"632789391","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2003-12-16T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"382","G65523508","Associació Vendanthangal Sangam","c. Sant Pere, 112 baixos","08911","Badalona",,,,"933 892 413","[email]","www.laiafoundation.org","Associació","Registre d'associacions (Generalitat)","2011-02-25T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"384","G66364324","Club Esportiu Chen Taichi Vida","Av. Castellbisbal, 74","08191","Rubí",,,,"660676093","[email]","www.chentaichivida.es","Entitats esportives","Registre d'Entitats Esportives","2009-10-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"385","G66397134","Asociación Agroecológica Can Feliu","Plaça Anselm Clavé, 4-6","08191","Rubí",,,,"675495701","[email]",,"Associació","Registre d'associacions (Generalitat)","2014-10-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
