REC,"CIF","NOM","ADRECA","CODI_POSTAL","POBLACIO","DISTRICTE",LONGITUD,LATITUD,"TELEFON","E_MAIL","WEB","TIPUS_ENTITAT","REGISTRE_OFICIAL",DATA_FUNDACIO,"CODI_ENS","NOM_ENS"
"387","G66446824","Associació Juvenil Teatral Escena 13","c. Menta, 28","08191","Rubí",,,,"691356412","[email]",,"Associació","Registre d'associacions (Generalitat)","2014-07-28T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"389","G66452210","Vecinos por Rubí - Veïns per Rubí","Passeig Pau Claris, 62 4t 4a","08191","Rubí",,,,"651445502","[email]; [email]","www.vecinosrubi.org","Associació","Registre d'associacions (Generalitat)","2014-12-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"390","G65443723","Ass. Comerciants i Serveis de Sant Jordi Park","Av. Josep Ferrer i Domingo, 10","08191","Rubí",,,,"646123797","[email]","www.rubicomerç.cat/assoc_desc.php?assoc=1","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"391","G66488537","ACBAE -Associació Cultural Brasilera d'Arts i Esports","Avinguda de l?Estatut, 9, 5è 2a","08191","Rubí",,,,"640955702","[email]",,"Associació","Registre d'associacions (Generalitat)","2015-01-26T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"392","R0800380H","Casa Colegio Regina carmeli Hnas. Carmelitas de San José","c. Sant Sebastià, 34","08191","Rubí",,,,"936990353","[email]","www.reginacarmeli.com","Entitats esportives","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"393","G66116351","Asociación de Residente de Mandegane en Barcelona","Av. Can Cabanyes, 4 4t 1a","08191","Rubí",,,,"602333813","[email]",,,,"2013-08-18T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"394","G66513169","Ass. Hermandad Virgen de la Luna en Cataluña","c. Topazi, 51 4t","08191","Rubí",,,,"657614021","[email]",,"Associació","Registre d'associacions (Generalitat)","2014-11-11T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"395","G66539271","Associació Plataforma Rubí sense abocadors","c. Alcanar, 40","08191","Rubí",,,,"670276917","[email]",,"Associació","Registre d'associacions (Generalitat)","2015-01-28T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"397","G65815045","Associació d'ajuda cívica i assistencial Casa de Provisió","c. Lope de Vega, 22 bxos.","08191","Rubí",,,,"685979081","[email]",,"Associació","Registre d'associacions (Generalitat)","2011-12-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"400","G66694282","Associació Juvenil Fata Morgana","c. Monturiol, 2 2n 4a","08191","Rubí",,,,"660254640","[email]","ciafatamorgana.wixsite.com/fata-morgana-teatre","Associació","Registre d'associacions (Generalitat)","2015-10-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"401","G66683780","Associació Casa de la Cultura de Catalunya","c. Espoz i Mina, 6-8","08191","Rubí",,,,"661628157","[email]",,"Associació","Registre d'associacions (Generalitat)","2015-09-27T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"402","G65858169","Associació l'Estel-Ass. Pro persones en risc d'exclusió social","c. Sierra Nevada, 186 bxos. 5è","08191","Rubí",,,,"637770218","[email]","www.associacioestel.com",,,"2015-10-22T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"404","G65513947","Club boxeo Rubí","c. Cantallops, 10-12","08191","Rubí",,,,"686979692","[email]","clubboxeorubi.wixsite.com/inicio/elclub","Entitats esportives","Registre d'Entitats Esportives","2013-02-06T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"405","G66261116","Societat Civil Catalana","c. Còrsega, 270 3r 5a","08008","Barcelona",,,,"935884776","[email]; [email]","www.societatcivilcatalana.cat","Associació","Registre d'associacions (Generalitat)","2015-11-07T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"406","G66726787","Associació Rubí Sociocultural i Integració (ARSI)","Passeig de la Riera, 122 2n 2a","08191","Rubí",,,,"699907830","[email]",,"Associació","Registre d'associacions (Generalitat)","2015-09-19T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"407","G62631932","Frater Nadal Servei Evangèlic","C. Colom, 4","08191","Rubí","4","2.0301070643","41.4888210496","618832318","[email]; [email]","www.esglesiarubi.org/esglesia/fraternadal","Associació","Registre d'associacions (Generalitat)","2016-02-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"409","G66923046","Ran de Terra, Associació per a la preservació de l'entorn natural i urbà","C. Llobateras, 59","08191","Rubí",,,,"687853101","[email]","caçadordetrastets.cat","Associació","Registre d'associacions (Generalitat)","2016-10-21T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"410","G66837592","Associació Cultural Mube","Av. Catalunya, 8 5è C","08191","Rubí",,,,"678087746","[email]","esplaimube.wixsite.com/mube/plants","Associació","Registre d'associacions (Generalitat)","2016-07-07T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"411","G66883083","Ass. De Comerciants, Serveis i Restauració de Rubí","Av. Barcelona, 57 entr. 2a","08191","Rubí",,,,"606036392","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2016-05-05T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"413","G66879800","Associació Cultural Aikido Soley","c. Sant Pere, 11 1r 1a","08191","Rubí",,,,"667206585","[email]",,"Associació","Registre d'associacions (Generalitat)","2016-10-07T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"415","G66914409","Ass. Rubinenca per la kultura audiovisual i musical ARKAM","c. Magí Ramentol, 23 5è 2a","08191","Rubí",,,,"679783016","[email]","www.infest.es","Associació","Registre d'associacions (Generalitat)","2016-02-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"416","G66966623","Rubí Criquet Club","c. Lope de Vega, 29 1r 4a","08191","Rubí",,,,"672970922","[email]",,"Entitats esportives","Registre d'Entitats Esportives","2015-02-09T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"417","G66857640","Associació catalana de drones i afins","c. Duran i Bas, 30 3r 1a","08191","Rubí",,,,"000000",,"www.xdron.org","Associació","Registre d'associacions (Generalitat)","2016-05-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"418","G66939992","Associació Noma, no al maltrato animal","c. Sant Jordi, 57 bxos. 3a","08191","Rubí",,,,"616500066","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2016-01-30T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"419","G08509499","Associació Casino Español","C. Rafael Casanova, 1","08191","Rubí","4","2.031398095","41.4925671909","656976076","[email]",,"Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"420","G67000497","Associació 1 punt 5","Pl. Pep Rovira, 10 1r","08191","Rubí",,,,"611399085","[email]; [email]","www.solucionesong.org/ong/associacio-1-punt-5/11076/view","Associació","Registre d'associacions (Generalitat)","2017-04-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"421","G67024059","Associació Juvenil Musical La Sonik","C. Sabadell, 18","08191","Rubí","4","2.0340006148","41.4945615312","637553321","[email]",,"Associació","Registre d'associacions (Generalitat)","2016-11-03T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"422","G66339987","Asociación Sí se Puede","c. General Castaños, 24","08191","Rubí",,,,"669914694","[email]",,"Associació","Registre d'associacions (Generalitat)","2014-07-04T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"423","G66900531","Liga amateur de Snooker español","C. Orso, 11 1º 1ª","08191","Rubí",,,,"697519085","[email]","www.laesnooker.com","Associació","Registro nacional de asociaciones (Ministeri Interior)","2016-10-24T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"424","G67008318","RubíTea, associació de famílies de persones amb autisme","c. Menorca, 7","08191","Rubí",,,,"617495032","[email]","www.rubitea.org","Associació","Registre d'associacions (Generalitat)","2017-05-08T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"425","G67018010","Associació Aula d'Extensió Universitària per a la gent gran","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","935887473","[email]","www.aularubi.cat","Associació","Registre d'associacions (Generalitat)","2017-05-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"426","G67001636","Associació d'animació Les Anades d'Olla de Rubí","c. Aribau, 10-A","08191","Rubí",,,,"647959853","[email]","anadesdeolla.blogspot.com","Associació","Registre d'associacions (Generalitat)","2017-04-23T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"427","R0801934A","Càritas Diocesana de Terrassa","c. Duran i Sors, 11","08201","Sabadell",,,,"931433984","[email]","www.caritasdiocesanaterrassa.cat","Entitats religiosa","Registro nacional de asociaciones (Ministeri Interior)","2014-01-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"428","G66984048","Associació Espai Artístic DC (Espai Artístic de Difusió Cultural)","c. Víctor Balaguer, 12-16","08191","Rubí",,,,"627201076","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2017-03-04T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"429","G67126417","Associació Luar Oncologia Holística","Carrer Folch i Torres, 12, 1r 3a","08191","Rubí",,,,"677680815","[email]",,"Associació","Registre d'associacions (Generalitat)","2017-06-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"430","G67054882","Associació Dones de Cor","Carrer Inventor Monturiol, 2-4. 2n 2a","08191","Rubí",,,,"626291200","[email]",,"Associació","Registre d'associacions (Generalitat)","2017-07-06T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"431","G66013970","Associació d'Arrel Dansa","Passeig Pau Claris, 33, 1r","08191","Rubí",,,,"662005625","[email]",,"Associació","Registre d'associacions (Generalitat)","2013-03-23T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"432","G67173021","Associació Espai Socio Cultural l'Aurora","Plaça Anselm Clavé, 4","08191","Rubí",,,,"619547712","[email]","http://espaisociocultural.wixsite.com/misitio","Associació","Registre d'associacions (Generalitat)","2017-09-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"433","G67284042","Associació Cavallers Templers de Rubí","c. Sant Pere, 8","08191","Rubí",,,,"626892613","[email]",,"Associació","Registre d'associacions (Generalitat)","2018-02-24T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"434","G67101972","Asociación por la Innovación en Salud Mental y Educación (AISME)","c. Joan Maragall, 41 4t 4a","08191","Rubí",,,,"625982357","[email]","www.perspectivamente.com","Associació","Registre d'associacions (Generalitat)","2017-04-14T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"435","G66990847","Associació Ressò de Sant Muç","Av. Can Tapis,  91","08191","Rubí",,,,"645807837","[email]",,"Associació","Registre d'associacions (Generalitat)","2017-03-24T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"436","G65698888","Associació de Voluntaris de Protecció Civil de Rubí","Ctra. Terrassa, 118","08191","Rubí","5","2.0350815818","41.503448015","629967997","[email]",,"Associació","Registre d'associacions (Generalitat)","2017-03-24T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"437","G66898487","Shangrila Asociación de terapias","c. Milà i Fontanals, 18 local","08191","Rubí",,,,"615958400","[email]",,"Associació","Registre d'associacions (Generalitat)","2016-11-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"438","G59467076","Asociación Propietarios Parcelas Rubí Urbanitzación Can Ximelis","Passatge Xiprers, 3","08191","Rubí",,,,"630782776","[email]",,"Associació","Registre d'associacions (Generalitat)","1982-04-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"439","G61095006","Associació El Far Servei Social Protestant","c. Pirineus, 2","08923","Santa Coloma de Gramenet",,,,"625957322","[email]","www.elfarsocial.cat","Associació","Registre d'associacions (Generalitat)",,"818460009","Ajuntament de Rubí"
"440","G66729948","Associació Ananda Rubí","Baixada Sant Joan, 18, 1r","08191","Rubí",,,,"629786044","[email]; [email]","www.anandarubi.com","Associació","Registre d'associacions (Generalitat)","2016-02-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"441","G67437962","Associació Catlovers Paradise","C Pontevedra, 8A","08191","Rubí",,,,"661203304","[email]; [email]",,"Associació","Registre d'associacions (Generalitat)","2019-02-24T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"442","G65665226","Grup Eirene","Carrer Providència, 42","08015","Barcelona",,,,"620378104","[email]","www.grupeirene.org","Associació","Registre d'associacions (Generalitat)","2017-03-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"443","G67380261","Pistonets Racing Club Esportiu","Carrer Canari, 21","08191","Rubí",,,,"619970517","[email]","pistonetsracing.club","Entitats esportives","Registre d'Entitats Esportives","2019-09-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"444","G66536350","Asociación Creativa Infantil Juguemos","c.Cal Guerrer, 2, 6è 3a","08191","Rubí",,,,"627326320","[email]",,"Associació","Registre d'associacions (Generalitat)","2015-05-08T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"445","G66412909","Club Tiro con Arco Rubí","C. LOPE DE VEGA, 14","08191","RUBÍ",,,,"722172263","[email]","arquerosderubi.blogspot.com","Entitats esportives","Registre d'Entitats Esportives","2015-07-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"446","G67492629","Asociación SocioCultural Vestuarios Diferentes Mundos","PASEO DE LA RIERA 71-79","08191","RUBÍ",,,,"664798865","[email]",,"Associació","Registre d'associacions (Generalitat)","2019-07-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"447","G67563486","Associació de Veïns del Cami de les Martines","CAMI DE LES MARTINES 3","08191","RUBÍ",,,,"635484112","[email]",,"Associació","Registre d'associacions (Generalitat)","2019-11-06T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"448","G67531418","Associació RubíAcull","C. Sant Joan, 1","08191","Rubí",,,,"630782776","[email]",,"Associació","Registre d'associacions (Generalitat)","2020-01-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"450","G67392589","Associació No Limits Contra el Càncer Infantil","c. Mila i Fontanals, 11, 3r 1a","08191","Rubí",,,,"687699746","[email]","nolimitscontraelcancer","Associació","Registre d'associacions (Generalitat)","2019-02-12T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"451","G67616789","Associació de Veïns Terranova Can Roses de Rubí","C. Petanca, 5","08191","RUBÍ",,,,"625048752","[email]",,"Associació","Registre d'associacions (Generalitat)","2019-06-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"452","G67136879","Associació 4 Petjades Animals","C . Jacinto Benavente, 114","08191","Rubí",,,,"654730883","[email]","https://4petjades.es","Associació","Registre d'associacions (Generalitat)","2017-11-19T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"453","G01685973","Associació Consell Local per la República Catalana de Rubí","C. Sant Joan, 1","08191","Rubí",,,,"607258350","[email]","consellrepublica.cat","Associació","Registre d'associacions (Generalitat)","2020-03-09T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"454","G66871054","Associació Nens de la Llauna","Camí del Recó, 1-9","08191","Rubí",,,,"609659595","[email]",,"Associació","Registre d'associacions (Generalitat)","2016-01-08T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"455","G61017042","SOM SUPORT FUNDACIÓ","c. Les Valls n. 28, 1-2","08108","Sabadell",,,,"93.727.70.55","[email]; [email]","www.somsuport.cat","Fundació","Registre d'associacions (Generalitat)","2019-12-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"456","G65529661","Fundació APIP ACAM","C. PALOMA N. 21-23","08001","BARCELONA",,,,"682117562","[email]","https://fundacioapipacam.org/","Fundació","Registro nacional de asociaciones (Ministeri Interior)","2011-02-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"457","G16715757","ASSOCIACIÓ INFEST","C Cal Príncep, 25, 4t 3a","08191","Rubí",,,,"658485723","[email]","www.infest.es","Associació","Registre d'associacions (Generalitat)","2021-02-06T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"458","G67436675","ASSOCIACIÓ DAUS VALLÉS","C. Escultor Clarà n.54","08224","Terrassa",,,,"629842774","[email]",,"Acadèmia","Altres","2019-04-29T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"459","G67463349","Associació Sala Neus Català","C. Ulloa n.9","08191","Rubí",,,,"660.88.56.67","[email]",,"Associació","Altres","2018-11-30T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"461","G09830308","Asso. veïns i comerciants de la Zona Sud de Rubí, AV Progrés","Carrer de Marconi, 2, 1er, 2a","08191","Rubí",,,,"606634673","[email]",,"Associació","Altres","2021-12-29T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"462","G09909607","Mi mejor amigo es","Carretera de Rubí, 88","08174","Sant Cugat del Vallès",,,,"695041273","[email]",,"Associació","Altres","2021-12-07T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"463","G63721963","Associació Comissió Catalana D'Ajuda al Refugiat","C/Junta de Comerç 26, Baixos","08001","BARCELONA",,,,"933012539","[email]",,"Associació","Altres","2018-10-19T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"464","G59734673","Associació de Músics Rock de Rubí","C. Xile, 3","08191","Rubí","4","2.033040072","41.4925344084","616588488","[email]",,"Associació","Altres","2019-01-17T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"465","G09998477","Associació Gambia Costa Sonriente","C. Marconi n.10, Entresòl 4","08191","Rubí",,,,"632185084","SENSE MAIL",,"Associació","Altres",,"818460009","Ajuntament de Rubí"
"466","G01829894","Associació Fedde Kawral Aynabe Tamba","Plaça de la Vila, 5, 2n, 7a","08460","Santa Maria de Palautordera",,,,"632723871","[email]",,"Associació","Altres","2020-03-01T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"467","G67166702","ASSOCIACIÓ CULTURAL ULL PER ULL","C. MAXIMI FORNES, 56","08191","RUBÍ",,,,"685909376","[email]",,"Associació","Registre d'associacions (Generalitat)","2018-01-27T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"468","G72457096","Plataforma Social i Cultural de Rubí Assoc","Carrer Sant Joan, 28, local","08191","Rubí",,,,"632115081","[email]",,"Associació","Altres","2022-02-18T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"469","G66721838","Associació Propietaris Agroforestals de Castellbisbal, Rubí, Abrera i Ullastrell","C. Serra n.17","08231","Ullastrell",,,,"629706490","[email]",,"Associació","Altres","2016-05-24T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"470","G61964102","Associació Prohabitatge","CONCIL DE TRENTO 42, LOCAL 1","08018","Barcelona",,,,"934534019","[email]; [email]","www.prohabitatge.org","Associació","Altres","1999-04-13T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"471","G72846314","Associació Els Gats de Karen","Carrer d'Or, 8, 3r, 2a","08191","Rubí",,,,"658.60.04.14","[email]",,"Associació","Altres","2022-09-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"472","G72961063","Associació Benèfica Camina Corre i Balla","Carrer Francesc Rovira i Riba, 46","08191","Rubí",,,,"619874051","[email]","www.caminacorreiballa.com","Associació","Altres","2022-10-19T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"473","G67359869","Club de Boxeo Vega","C. Virgen de Fàtima n.10, local 1","08191","Rubí",,,,"635937057","[email]",,"Entitats esportives","Altres","2019-01-08T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"474","G72688518","ASSOCIACIO DYN4MIFIT","CAL GERRER 15, 1-3","08191","RUBÍ",,,,"635422844","[email]",,"Associació","Registre d'associacions (Generalitat)","2022-06-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"475","G67778225","En Nuestra Casa de Madera","C JUSTICIA 13, BX","08191","RUBÍ",,,,"622238152","[email]",,"Associació","Registre d'associacions (Generalitat)","2021-09-03T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"476","G10906022","Club de Tennis de Taula Rubí","C. JUAN RAMON JIMENEZ 2, 1-3","08191","RUBÍ",,,,"619649766","[email]",,"Entitats esportives","Registre d'Entitats Esportives","2022-06-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"477","G13747407","Asociación Grupo de Estudio de Murciélagos y Aves de Rubí (AGEMAR)","Carrer Astúries, 12","08191","Rubí",,,,"626924034","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-04-11T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"478","H59025684","Asociación de vecinos de Las Lomas","Avinguda Can Fatjó s/n","08191","Rubí",,,,"633027874","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-02-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"479","G09963364","Majnunat Assoc. Promoció i difusió dansa oriental, fusion...","Carrer Primer de Maig, 43, Escala A, 3r 2a","08191","Rubí",,,,"651179833","[email]",,"Associació","Registre d'associacions (Generalitat)","2021-11-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"480","G72619349","Associació Club de Lectura Criminal de Rubí - CLC Rubí","Dr. Robert, 19, 1r","08191","Rubí",,,,"699211988","[email]",,"Associació","Registre d'associacions (Generalitat)","2022-07-04T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"481","G72544588","Associació Ball Esportiu The Community Dance Rubí","C. Dublin, 10","08191","Rubí",,,,"636981476","[email]",,"Associació","Registre d'Entitats Esportives","2022-09-15T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"482","G64154479","Associació CREART","C. d'en Cortines, 23, 4t 2a","08003","Barcelona",,,,"609807518","[email]",,"Associació","Registre d'associacions (Generalitat)","2006-03-20T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"483","G62393616","Fundació privada Iniciatives Solidàries","C. Consell de Cent, 140 entlo 1","08010","Barcelona",,,,"934241441","[email]",,"Fundació","Registre d'associacions (Generalitat)","2000-04-12T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"484","G01796390","Associació Paz y Esperanza Cataluña","Ctra. Sabadell, 103 local 2","08191","Rubí",,,,"608664085","[email]",,"Associació","Registre d'associacions (Generalitat)","2018-04-23T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"485","G56963325","AVIS Associació de Veïns i socis Districte 2 Urbanitzacions de Rubí","AV CASTELLNOU, 180","08191","RUBÍ",,,,"637170331","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-09-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"486","F61969093","Integració Social de Menors, ISOM sccl","C. Valencia, 558, 5è 2a",,"Barcelona",,,,"934085977","[email]",,"Associació","Registre d'associacions (Generalitat)","1999-02-05T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"487","G70636915","Associació Acció Cultural Rubí","Pasage Topacio, 10, 2 2a","08191","Rubí",,,,"626503021","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-10-09T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"488","G70962709","ASSOCIACIÓ RUBINENCA DEL VI","LLEIDA 35 1º 1ª","08191","RUBÍ",,,,"653684105","[email]","www.ruvi.cat","Associació","Registre d'associacions (Generalitat)","2024-03-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"489","G65609265","AFA TORRENT DELS ALOUS","Ptge. Marconi, 13-15","08191","Rubí",,,,"936998844","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-10-17T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"490","G70692199","Associació de Veïns del Carrer Sant Miquel de Rubí","C. Sant Miquel, 31 bx","08191","Rubí",,,,"645535277","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-09-05T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"491","G44540425","Associació de Propietaris i Veïns de la Urbanització els Nius - Sector H de Rubí","C. Biscaia, 37 A puerta 25","08191","Rubí",,,,"663029026","[email]",,"Associació","Registre d'associacions (Generalitat)","2022-10-20T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"492","G55443915","Associació Juvenil Addictes al Microteatre","C MENTA, 28","08191","RUBÍ",,,,"634461269","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-11-10T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"493","G19415249","ASSOCIACIÓ VAMOS","c. Pitagoras, 3B 4r 1a","08191","Rubí",,,,"658633913","[email]",,"Associació","Registro nacional de asociaciones (Ministeri Interior)","2024-02-28T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"494","G66161761","CLUB CICLISTA NO LÍMITS VALLÈS","Ctra. Molins de Rei, 115","08191","Rubí",,,,"696093497","[email]",,"Associació","Registre d'Entitats Esportives",,"818460009","Ajuntament de Rubí"
"495","G61003273","Associació de Malalts i Trasplantats Hepàtics de Catalunya","C. Llacuna, 5","08191","Rubí",,,,"666829120","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-10-14T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"496","G19984137","Associació AMares Doules","C. Terrassa, 40, 2-5","08191","Rubí",,,,"679801692","[email]",,"Associació","Registre d'associacions (Generalitat)","2023-11-15T00:00:00.000+01:00","818460009","Ajuntament de Rubí"
"497","G60605318","Associació de Cardiopaties Congènites (AACIC)","Carrer Mare de Déu de Fàtima, 45-47 5è 2a,","08191","Rubí",,,,"934586653","[email]",,"Associació","Registre d'associacions (Generalitat)","1994-05-25T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
"498","G64925571","Fundació Coravant Cardiopaties Congènites","Carrer Mare de Déu de Fàtima, 45-47 5è 2a,","08191","Rubí",,,,"934586653","[email]",,"Fundació","Registre d'associacions (Generalitat)","2008-10-01T00:00:00.000+02:00","818460009","Ajuntament de Rubí"
